Ветка,Номер вопроса,Выбор пользователя,Вводная,Вариант вопроса,Подтверждение выбора,Следующий вопрос,Совет,Финал,Эмодзи
1,1,1,"Добро пожаловать в мир информации! Этот опрос поможет тебе понять, какой контент тебя формирует, а что ещё может быть тебе интересно. Мы поможем тебе выйти за рамки привычного и найти то, что действительно вдохновляет.",Начать опрос,Отлично! Приступим к анализу.,1,,Нет,🧠
1,1,2,"Информация — это не просто новости, это зеркало твоего внутреннего мира. То, что ты выбираешь читать, смотреть или слушать, влияет на твоё мышление, эмоции и действия. Сейчас мы поможем тебе лучше понять себя и найти новые горизонты.",Интересные новости,"Отлично, ты хочешь находить интересные новости. Сейчас мы подберём тебе подходящие источники.",2,*Искатель новизны* Ты любишь находить что-то новое и необычное. Это отличный способ расширять кругозор и удивляться миру.,Нет,🔍
1,1,3,"Информация — это не просто новости, это зеркало твоего внутреннего мира. То, что ты выбираешь читать, смотреть или слушать, влияет на твоё мышление, эмоции и действия. Сейчас мы поможем тебе лучше понять себя и найти новые горизонты.",Понять суть вещей,"Хорошо, ты хочешь углубиться в уже известное. Сейчас мы подберём тебе стратегию.",2,"*Аналитик своего потока* Ты уже в деле и хочешь не просто потреблять, а понимать. Это зрелый подход к информации.",Нет,📊
1,1,4,"Информация — это не просто новости, это зеркало твоего внутреннего мира. То, что ты выбираешь читать, смотреть или слушать, влияет на твоё мышление, эмоции и действия. Сейчас мы поможем тебе лучше понять себя и найти новые горизонты.",Расширить кругозор,"Хорошо, ты хочешь выйти за пределы привычного. Сейчас мы поможем тебе сделать первый шаг.",2,"*Стремящийся к новому* Ты чувствуешь, что за пределами твоего экрана есть что-то важное. Это первый и самый важный шаг на пути к новому.",Нет,🌍
1,1,5,"Информация — это не просто новости, это зеркало твоего внутреннего мира. То, что ты выбираешь читать, смотреть или слушать, влияет на твоё мышление, эмоции и действия. Сейчас мы поможем тебе лучше понять себя и найти новые горизонты.",Найти ориентиры,Не страшно — все начинали с этого. Мы поможем тебе освоиться.,2,"*Новичок-любознатель* Ты еще не нашел свой стиль, но уже знаешь, что хочешь больше. Это важнее, чем ты думаешь.",Нет,❓
1,2,6,"Понимание твоего уровня потребления информации позволит нам предложить тебе действительно полезную подборку. Ты можешь быть новичком, а можешь уже использовать продвинутые методы фильтрации и анализа. Честный ответ поможет точнее подобрать рекомендации.",Почти ничего не знаю,Не страшно — все начинали с этого. Мы поможем тебе освоиться.,3,"*Новичок* Ты обладаешь потенциалом, который только предстоит раскрыть. Главное — начать с малого и двигаться постепенно.",Нет,❓
1,2,7,"Понимание твоего уровня потребления информации позволит нам предложить тебе действительно полезную подборку. Ты можешь быть новичком, а можешь уже использовать продвинутые методы фильтрации и анализа. Честный ответ поможет точнее подобрать рекомендации.",Читал пару статей/смотрел ролики,"Хорошо, ты уже сделал(а) первый шаг. Теперь давай углубимся.",3,"*Начинающий исследователь* Ты уже в теме, но только начинаешь осваивать практические аспекты. Это правильный этап для развития.",Нет,📚
1,2,8,"Понимание твоего уровня потребления информации позволит нам предложить тебе действительно полезную подборку. Ты можешь быть новичком, а можешь уже использовать продвинутые методы фильтрации и анализа. Честный ответ поможет точнее подобрать рекомендации.","Есть базовое понимание (жанры, форматы, платформы)","Отлично, у тебя есть база. Теперь можно переходить к следующему уровню.",3,*Имеет базовое понимание* Ты уже владеешь ключевыми понятиями и готов к более глубокому погружению.,Нет,✅
1,2,9,"Понимание твоего уровня потребления информации позволит нам предложить тебе действительно полезную подборку. Ты можешь быть новичком, а можешь уже использовать продвинутые методы фильтрации и анализа. Честный ответ поможет точнее подобрать рекомендации.",Разбираюсь в основах и практикуюсь,"Прекрасно, ты уже опытный. Сейчас я помогу тебе улучшить стратегию.",3,*Развитый пользователь* Ты находишься на высоком уровне понимания и готов к профессиональному потреблению информации.,Нет,🎯
1,3,10,"Твоя готовность к экспериментам влияет на то, как ты воспринимаешь мир. Кто-то предпочитает знакомое, кто-то любит открывать новое. Это важно для расширения кругозора и поиска новых смыслов.",Предпочитаю проверенные источники,"Понятно, ты доверяешь проверенным источникам — это разумный подход.",4,"*Консервативный потребитель* Ты предпочитаешь читать только проверенные источники. Это снижает риск ошибок, но ограничивает доступ к новому.",Нет,🛡️
1,3,11,"Твоя готовность к экспериментам влияет на то, как ты воспринимаешь мир. Кто-то предпочитает знакомое, кто-то любит открывать новое. Это важно для расширения кругозора и поиска новых смыслов.",Бесмысленно серфлю,"Хорошо, ты открыт к экспериментам. Это разумный подход.",4,*Балансирующий потребитель* Ты находишь баланс между привычным и новым — это правильный подход для роста.,Нет,⚖️
1,3,12,"Твоя готовность к экспериментам влияет на то, как ты воспринимаешь мир. Кто-то предпочитает знакомое, кто-то любит открывать новое. Это важно для расширения кругозора и поиска новых смыслов.",Сознательно ищу новое,"Отлично, ты любишь открывать новое — это стиль настоящего исследователя!",4,"*Исследователь идей* Ты всегда выбираешь новый путь, даже если он не очевиден. Такой стиль приносит радость и знания.",Нет,🗺️
1,4,13,"Формат — твой главный рычаг в мире информации. От выбора Telegram до подкаста — всё влияет на твой уровень погружения. Сейчас мы узнаем, какой тебе ближе.",Telegram и блоги,"Хорошо, ты выбираешь Telegram и блоги — сейчас объясню, как их использовать максимально эффективно.",5,"*Пользователь мессенджеров* Ты доверяешь скорости и доступности. Это разумный выбор, особенно если ты следишь за актуальными темами.",Нет,📱
1,4,14,"Формат — твой главный рычаг в мире информации. От выбора Telegram до подкаста — всё влияет на твой уровень погружения. Сейчас мы узнаем, какой тебе ближе.",Подкасты и аудио,"Подкасты — будущее многозадачного обучения. Сейчас расскажу, как их использовать правильно.",5,"*Многозадачный слушатель* Ты используешь время с умом: слушаешь подкасты, пока едешь, готовишь или работаешь. Это разумный подход для занятых людей.",Нет,🎧
1,4,15,"Формат — твой главный рычаг в мире информации. От выбора Telegram до подкаста — всё влияет на твой уровень погружения. Сейчас мы узнаем, какой тебе ближе.",Видео и YouTube,"Видео — мощный инструмент визуального обучения. Сейчас расскажу, как избежать зависимости.",5,"*Зрителемозг* Ты любишь визуальные истории и умеешь учиться через видео. Это зрелый подход, если ты не теряешь контроль над временем.",Нет,🎥
1,4,16,"Формат — твой главный рычаг в мире информации. От выбора Telegram до подкаста — всё влияет на твой уровень погружения. Сейчас мы узнаем, какой тебе ближе.",Еще не выбрал,Ещё не выбрал — не проблема. Сейчас я помогу тебе разобраться.,5,"*Индивидуальный подход* Ты ещё не определился — это нормально. Попробуй разные форматы и посмотри, какой тебе подходит больше всего.",Нет,🤔
1,5,17,"Как часто ты обращаешься к информации? Регулярность — ключ к успеху. Кто-то делает это каждый день, кто-то раз в неделю, а кто-то ждёт вдохновения. Твой график наблюдений определит, насколько активным будет твой подход к обучению и развитию.",Каждый день,"Активное потребление — это работа. Сейчас я подскажу, как организовать процесс.",6,"*Ежедневный потребитель* Ты каждый день обращаешься к информации. Это требует дисциплины, но приносит результат.",Нет,📅
1,5,18,"Как часто ты обращаешься к информации? Регулярность — ключ к успеху. Кто-то делает это каждый день, кто-то раз в неделю, а кто-то ждёт вдохновения. Твой график наблюдений определит, насколько активным будет твой подход к обучению и развитию.",Несколько раз в неделю,"Хорошо, ты активен, но не слишком. Такой стиль часто приносит хорошие результаты.",6,"*Часто потребляет информацию* Ты регулярно возвращаешься к новостям, но не выгораешь. Это разумный баланс между жизнью и информацией.",Нет,📆
1,5,19,"Как часто ты обращаешься к информации? Регулярность — ключ к успеху. Кто-то делает это каждый день, кто-то раз в неделю, а кто-то ждёт вдохновения. Твой график наблюдений определит, насколько активным будет твой подход к обучению и развитию.",Раз в неделю или реже,"Отлично, ты не гонишься за количеством, а строишь долгосрочные планы.",6,"*Пассивный потребитель* Ты не гонишься за каждой волной, а строишь долгосрочные планы. Это зрелый подход, если ты не забываешь о себе.",Нет,🗓️
1,5,20,"Как часто ты обращаешься к информации? Регулярность — ключ к успеху. Кто-то делает это каждый день, кто-то раз в неделю, а кто-то ждёт вдохновения. Твой график наблюдений определит, насколько активным будет твой подход к обучению и развитию.",Совсем не потребляю — пока не нужно,"Отлично, ты доверяешь своему времени. Сейчас я подскажу, как не ошибиться на старте.",6,"*Самостоятельный потребитель* Ты не зависишь от мнений других и принимаешь решения осознанно. Это зрелый подход, если ты не остаешься в застое.",Нет,⏳
1,6,21,"Образование — основа успешного потребления информации. Сейчас мы узнаем, доверяешь ли ты информации из Telegram, TikTok и YouTube, или предпочитаешь проверенные источники.","Да, чаще всего","Хорошо, ты доверяешь информации из соцсетей. Сейчас я объясню, как не попасть в мошенников.",7,"*Часто доверяет информации* Ты черпаешь знания из разных источников, включая Telegram и YouTube. Это может быть полезно, но требует критического мышления.",Нет,📱
1,6,22,"Образование — основа успешного потребления информации. Сейчас мы узнаем, доверяешь ли ты информации из Telegram, TikTok и YouTube, или предпочитаешь проверенные источники.","Иногда проверяю, иногда верю",Ты находишь баланс между доверием и скептицизмом. Это правильный подход.,7,*Балансирующий между доверием и скептицизмом* Ты находишь баланс между доверием и осторожностью — это правильный подход для роста.,Нет,🤷
1,6,23,"Образование — основа успешного потребления информации. Сейчас мы узнаем, доверяешь ли ты информации из Telegram, TikTok и YouTube, или предпочитаешь проверенные источники.","Не доверяю, только проверенные источники","Отлично, ты предпочитаешь проверенные источники — это мудро.",7,*Доверяет проверенным источникам* Ты предпочитаешь проверенные источники и не подвержен влиянию шума. Это снижает риск ошибок.,Нет,🔒
1,6,24,"Образование — основа успешного потребления информации. Сейчас мы узнаем, доверяешь ли ты информации из Telegram, TikTok и YouTube, или предпочитаешь проверенные источники.",Не слежу за каналами,"Не слежу за каналами — это тоже вариант. Сейчас я подскажу, где получить качественную информацию.",7,*Не следит за каналами* Ты не зависишь от мнений других и получаешь информацию осознанно. Это зрелый подход.,Нет,🚫
1,7,25,"Цель — это движущая сила любого человека. Хоть ты и в мире информации, важно понимать, чего ты хочешь достичь за 6 месяцев. Это поможет тебе выбрать правильную стратегию и не сбиться с курса.","Понять, что мне нравится","Хорошо, ты хочешь разобраться, что тебе нравится. Сейчас я помогу тебе составить список.",8,"*Учащийся* Ты хочешь понять, что тебе нравится. Изучи разные темы, экспериментируй с форматами и записывай, что тебя цепляет.",Нет,🧠
1,7,26,"Цель — это движущая сила любого человека. Хоть ты и в мире информации, важно понимать, чего ты хочешь достичь за 6 месяцев. Это поможет тебе выбрать правильную стратегию и не сбиться с курса.",Разобраться в конкретной теме,"Хорошо, ты хочешь разобраться в конкретной теме — отличная цель. Сейчас мы подберём тебе подходящие материалы.",8,"*Глубокий исследователь* Ты хочешь не просто читать, а разобраться в теме. Это зрелый подход, позволяющий не просто потреблять, но и развиваться.",Нет,🔎
1,7,27,"Цель — это движущая сила любого человека. Хоть ты и в мире информации, важно понимать, чего ты хочешь достичь за 6 месяцев. Это поможет тебе выбрать правильную стратегию и не сбиться с курса.",Научиться выбирать лучшее,"Хорошо, ты хочешь научиться выбирать лучшее — отличная мотивация. Сейчас мы подберём тебе подходящие методики.",8,"*Цель — фильтрация* Ты хочешь не просто потреблять, а выбирать лучшее. Это зрелый подход к информации.",Нет,🔍
1,7,28,"Цель — это движущая сила любого человека. Хоть ты и в мире информации, важно понимать, чего ты хочешь достичь за 6 месяцев. Это поможет тебе выбрать правильную стратегию и не сбиться с курса.",Сформировать систему потребления,"Отлично, ты хочешь создать систему. Сейчас мы вместе построим её шаг за шагом.",8,"*Цель — система потребления* Ты хочешь не просто менять отдельные привычки, а строить систему. Это зрелый подход к развитию.",Нет,🏗️
1,8,29,Вот твой итоговый портрет и рекомендации.,Финал,*Универсальный информатор* Ты умеешь адаптироваться. Фокусируйся на одном стиле — так повысишь эффективность и снизишь информационный хаос.,,,Да,🎯